ExperimentTitle,SampleName,SampleDescription,SequencingDate,FileName,FileLocation
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_137,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_137_S168_L004_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_137,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_137_S168_L004_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_138,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_138_S169_L004_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_138,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_138_S169_L004_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_139,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_139_S170_L004_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_139,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_139_S170_L004_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_225,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_225_S109_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_225,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_225_S109_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_226,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_226_S110_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_226,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_226_S110_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_227,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_227_S111_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_227,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_227_S111_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_231,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_231_S115_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_231,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_231_S115_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_232,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_232_S116_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_232,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_232_S116_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_233,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_233_S117_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_233,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_233_S117_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_237,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_237_S121_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_237,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_237_S121_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_238,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_238_S122_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_238,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_238_S122_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_239,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_239_S123_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_239,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_239_S123_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_102_1,Sample from bud grown indoor collected under the treatment SDW15  technical replicate  1,2020-10-19T10:00:00,P17253_102_S41_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_102_1,Sample from bud grown indoor collected under the treatment SDW15  technical replicate  1,2020-10-19T10:00:00,P17253_102_S41_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_102_2,Sample from bud grown indoor collected under the treatment SDW15  technical replicate  2,2020-10-19T10:00:00,P17253_102_S66_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_102_2,Sample from bud grown indoor collected under the treatment SDW15  technical replicate  2,2020-10-19T10:00:00,P17253_102_S66_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_103_1,Sample from bud grown indoor collected under the treatment SDW15  technical replicate  1,2020-10-19T10:00:00,P17253_103_S42_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_103_1,Sample from bud grown indoor collected under the treatment SDW15  technical replicate  1,2020-10-19T10:00:00,P17253_103_S42_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_103_2,Sample from bud grown indoor collected under the treatment SDW15  technical replicate  2,2020-10-19T10:00:00,P17253_103_S67_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_103_2,Sample from bud grown indoor collected under the treatment SDW15  technical replicate  2,2020-10-19T10:00:00,P17253_103_S67_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_105_1,Sample from bud grown indoor collected under the treatment SDW15  technical replicate  1,2020-10-19T10:00:00,P17253_105_S44_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_105_1,Sample from bud grown indoor collected under the treatment SDW15  technical replicate  1,2020-10-19T10:00:00,P17253_105_S44_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_105_2,Sample from bud grown indoor collected under the treatment SDW15  technical replicate  2,2020-10-19T10:00:00,P17253_105_S69_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_105_2,Sample from bud grown indoor collected under the treatment SDW15  technical replicate  2,2020-10-19T10:00:00,P17253_105_S69_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_106_1,Sample from bud grown indoor collected under the treatment SDW15  technical replicate  1,2020-10-19T10:00:00,P17253_106_S45_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_106_1,Sample from bud grown indoor collected under the treatment SDW15  technical replicate  1,2020-10-19T10:00:00,P17253_106_S45_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_106_2,Sample from bud grown indoor collected under the treatment SDW15  technical replicate  2,2020-10-19T10:00:00,P17253_106_S70_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_106_2,Sample from bud grown indoor collected under the treatment SDW15  technical replicate  2,2020-10-19T10:00:00,P17253_106_S70_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_107_1,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  1,2020-10-19T10:00:00,P17253_107_S46_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_107_1,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  1,2020-10-19T10:00:00,P17253_107_S46_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_107_2,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  2,2020-10-19T10:00:00,P17253_107_S71_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_107_2,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  2,2020-10-19T10:00:00,P17253_107_S71_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_108_1,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  1,2020-10-19T10:00:00,P17253_108_S47_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_108_1,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  1,2020-10-19T10:00:00,P17253_108_S47_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_108_2,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  2,2020-10-19T10:00:00,P17253_108_S72_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_108_2,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  2,2020-10-19T10:00:00,P17253_108_S72_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_109_1,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  1,2020-10-19T10:00:00,P17253_109_S48_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_109_1,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  1,2020-10-19T10:00:00,P17253_109_S48_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_109_2,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  2,2020-10-19T10:00:00,P17253_109_S73_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_109_2,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  2,2020-10-19T10:00:00,P17253_109_S73_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_110_1,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  1,2020-10-19T10:00:00,P17253_110_S49_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_110_1,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  1,2020-10-19T10:00:00,P17253_110_S49_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_110_2,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  2,2020-10-19T10:00:00,P17253_110_S74_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_110_2,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  2,2020-10-19T10:00:00,P17253_110_S74_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_111_1,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  1,2020-10-19T10:00:00,P17253_111_S50_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_111_1,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  1,2020-10-19T10:00:00,P17253_111_S50_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_111_2,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  2,2020-10-19T10:00:00,P17253_111_S75_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_111_2,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  2,2020-10-19T10:00:00,P17253_111_S75_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_112_1,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  1,2020-10-19T10:00:00,P17253_112_S51_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_112_1,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  1,2020-10-19T10:00:00,P17253_112_S51_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_112_2,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  2,2020-10-19T10:00:00,P17253_112_S76_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_112_2,Sample from bud grown indoor collected under the treatment CTW10  technical replicate  2,2020-10-19T10:00:00,P17253_112_S76_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_113_1,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  1,2020-10-19T10:00:00,P17253_113_S52_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_113_1,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  1,2020-10-19T10:00:00,P17253_113_S52_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_113_2,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  2,2020-10-19T10:00:00,P17253_113_S77_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_113_2,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  2,2020-10-19T10:00:00,P17253_113_S77_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_114_1,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  1,2020-10-19T10:00:00,P17253_114_S53_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_114_1,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  1,2020-10-19T10:00:00,P17253_114_S53_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_114_2,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  2,2020-10-19T10:00:00,P17253_114_S78_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_114_2,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  2,2020-10-19T10:00:00,P17253_114_S78_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_115_1,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  1,2020-10-19T10:00:00,P17253_115_S54_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_115_1,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  1,2020-10-19T10:00:00,P17253_115_S54_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_115_2,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  2,2020-10-19T10:00:00,P17253_115_S79_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_115_2,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  2,2020-10-19T10:00:00,P17253_115_S79_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_116_1,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  1,2020-10-19T10:00:00,P17253_116_S55_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_116_1,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  1,2020-10-19T10:00:00,P17253_116_S55_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_116_2,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  2,2020-10-19T10:00:00,P17253_116_S80_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_116_2,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  2,2020-10-19T10:00:00,P17253_116_S80_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_117_1,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  1,2020-10-19T10:00:00,P17253_117_S56_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_117_1,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  1,2020-10-19T10:00:00,P17253_117_S56_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_117_2,Sample from bud grown indoor collected under the treatment BBW1  technical replicate  2,2020-10-19T10:00:00,P17253_117_S81_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
